lambda,transmittance,polished,trasm_error
9.000000000000001e-07,0.0279,0.03834524463991204,0.00023007146783947223
8.995e-07,0.0244,0.030680246447881303,0.0001840814786872878
8.990000000000001e-07,0.0317,0.04455375966268447,0.0002673225579761068
8.985000000000001e-07,-0.0016,-0.002177463255307567,-1.3064779531845401e-05
8.98e-07,0.01,0.014619883040935672,8.771929824561403e-05
8.975000000000001e-07,0.0161,0.02116749934262424,0.00012700499605574543
8.97e-07,0.0059,0.008086622807017543,4.8519736842105256e-05
8.965e-07,0.0123,0.016925829090408698,0.00010155497454245219
8.960000000000001e-07,0.0197,0.029163582531458176,0.00017498149518874905
8.955e-07,-0.0019,-0.002465931213497729,-1.4795587280986374e-05
8.95e-07,0.005,0.006885155604516663,4.131093362709997e-05
8.945000000000001e-07,0.0095,0.013384051845590307,8.030431107354184e-05
8.94e-07,0.019,0.026938891251949523,0.00016163334751169716
8.935000000000001e-07,0.0222,0.03155650319829424,0.00018933901918976543
8.930000000000001e-07,0.0196,0.026105487480021308,0.00015663292488012786
8.925e-07,0.02,0.027548209366391185,0.00016528925619834712
8.920000000000001e-07,0.0036,0.005120910384068279,3.0725462304409674e-05
8.915000000000001e-07,0.0166,0.023126219002507664,0.00013875731401504597
8.91e-07,0.0251,0.03511963061424374,0.0002107177836854624
8.905000000000001e-07,0.0032,0.004576004576004576,2.7456027456027455e-05
8.900000000000001e-07,0.0157,0.02152749211572741,0.00012916495269436445
8.895e-07,0.0184,0.025467128027681658,0.00015280276816608993
8.890000000000001e-07,0.0238,0.03217085698837524,0.00019302514193025145
8.885e-07,0.0209,0.028466357940615635,0.0001707981476436938
8.88e-07,0.013,0.017839989021545218,0.0001070399341292713
8.875000000000001e-07,0.0144,0.019894998618402875,0.00011936999171041724
8.87e-07,0.0223,0.030460319628466057,0.00018276191777079635
8.865e-07,0.0144,0.020671834625323,0.00012403100775193799
8.860000000000001e-07,0.023,0.031558726673984634,0.0001893523600439078
8.855e-07,0.0115,0.01609967800643987,9.659806803863922e-05
8.850000000000001e-07,0.0167,0.023382805936712405,0.00014029683562027443
8.845000000000001e-07,0.0127,0.017981027891830665,0.00010788616735098399
8.84e-07,0.0148,0.020470262793914246,0.00012282157676348548
8.835000000000001e-07,0.0132,0.01870748299319728,0.00011224489795918367
8.830000000000001e-07,0.0128,0.01725532488541386,0.00010353194931248316
8.825e-07,0.0098,0.013692888081598435,8.215732848959061e-05
8.820000000000001e-07,0.0209,0.02866547798655877,0.00017199286791935261
8.815e-07,0.0174,0.024424480628860188,0.0001465468837731611
8.81e-07,0.0171,0.024231259742100043,0.00014538755845260027
8.805000000000001e-07,0.0155,0.02149493828872556,0.00012896962973235336
8.8e-07,0.0164,0.022940271366624704,0.00013764162819974822
8.795e-07,0.0131,0.018273120379411357,0.00010963872227646814
8.790000000000001e-07,0.0121,0.01685941201058938,0.00010115647206353628
8.785e-07,0.016,0.02234012845573862,0.00013404077073443172
8.780000000000001e-07,0.0142,0.02002820874471086,0.00012016925246826517
8.775000000000001e-07,0.0143,0.019852839094821603,0.00011911703456892962
8.77e-07,0.0185,0.025517241379310343,0.00015310344827586204
8.765000000000001e-07,0.0126,0.017590395085857878,0.00010554237051514726
8.760000000000001e-07,0.0199,0.02731640356897735,0.0001638984214138641
8.755e-07,0.017,0.023351648351648355,0.00014010989010989014
8.750000000000001e-07,0.0166,0.02285871660699532,0.0001371522996419719
8.745000000000001e-07,0.0183,0.025399028452463567,0.0001523941707147814
8.74e-07,0.0157,0.021829810901001112,0.00013097886540600667
8.735000000000001e-07,0.0156,0.021642619311875694,0.00012985571587125416
8.73e-07,0.0185,0.025531327629036708,0.00015318796577422025
8.725e-07,0.0189,0.026297481563934882,0.00015778488938360927
8.720000000000001e-07,0.0151,0.02088231226662979,0.00012529387359977876
8.715e-07,0.0167,0.023021781086297214,0.00013813068651778328
8.71e-07,0.0163,0.022642033615779968,0.0001358522016946798
8.705000000000001e-07,0.0178,0.024633268751729862,0.00014779961251037917
8.7e-07,0.0144,0.019758507135016465,0.00011855104281009878
8.695000000000001e-07,0.0159,0.022009966777408636,0.00013205980066445183
8.690000000000001e-07,0.0182,0.02493833927103316,0.00014963003562619895
8.685e-07,0.0173,0.023991124670642076,0.00014394674802385243
8.680000000000001e-07,0.0155,0.021270756141073145,0.00012762453684643887
8.675000000000001e-07,0.0177,0.024491490244914902,0.0001469489414694894
8.67e-07,0.0177,0.024346629986244844,0.00014607977991746906
8.665000000000001e-07,0.0165,0.022658610271903325,0.00013595166163141994
8.66e-07,0.0173,0.023911541119557705,0.00014346924671734622
8.655e-07,0.0179,0.024601429356789443,0.00014760857614073665
8.650000000000001e-07,0.0177,0.024491490244914902,0.0001469489414694894
8.645e-07,0.0169,0.023368362831858405,0.00014021017699115043
8.64e-07,0.0186,0.025234025234025233,0.0001514041514041514
8.635000000000001e-07,0.0166,0.02276467361492046,0.00013658804168952275
8.63e-07,0.0172,0.02361664149388988,0.00014169984896333928
8.625000000000001e-07,0.0167,0.022996419719085653,0.00013797851831451392
8.620000000000001e-07,0.0173,0.02382263839162765,0.0001429358303497659
8.615e-07,0.0166,0.02285871660699532,0.0001371522996419719
8.610000000000001e-07,0.0177,0.024346629986244844,0.00014607977991746906
8.605000000000001e-07,0.0176,0.024106286810026026,0.00014463772086015616
8.6e-07,0.017,0.023236741388737017,0.0001394204483324221
8.595000000000001e-07,0.017,0.0233292164127899,0.0001399752984767394
8.590000000000001e-07,0.0175,0.023864721123687444,0.00014318832674212466
8.585e-07,0.0173,0.023624197733169466,0.00014174518639901678
8.580000000000001e-07,0.017,0.023268546400218998,0.00013961127840131398
8.575e-07,0.0168,0.02291950886766712,0.0001375170532060027
8.57e-07,0.0176,0.024106286810026026,0.00014463772086015616
8.565000000000001e-07,0.0176,0.024073314184106145,0.00014443988510463686
8.56e-07,0.0171,0.023370233702337023,0.00014022140221402212
8.555e-07,0.0176,0.02403058438012015,0.00014418350628072092
8.550000000000001e-07,0.0171,0.023392612859097127,0.00014035567715458275
8.545e-07,0.0171,0.023290656496867342,0.00013974393898120405
8.540000000000001e-07,0.0177,0.024078356686165148,0.00014447014011699088
8.535000000000001e-07,0.0178,0.024171645844649644,0.00014502987506789786
8.53e-07,0.0181,0.024635905811896012,0.00014781543487137606
8.525000000000001e-07,0.0178,0.024214392599646306,0.00014528635559787784
8.520000000000001e-07,0.0177,0.024029323920716807,0.00014417594352430084
8.515e-07,0.0176,0.024053573869072024,0.00014432144321443213
8.510000000000001e-07,0.0177,0.02409802586793737,0.0001445881552076242
8.505e-07,0.0181,0.024615803073575415,0.00014769481844145247
8.5e-07,0.0173,0.023515019709120562,0.00014109011825472336
8.495000000000001e-07,0.0177,0.024019541321753293,0.00014411724793051976
8.49e-07,0.018,0.024439918533604884,0.0001466395112016293
8.485e-07,0.018,0.024489795918367346,0.00014693877551020406
8.480000000000001e-07,0.0176,0.023877357210690547,0.00014326414326414327
8.475e-07,0.0179,0.024307441607821834,0.00014584464964693099
8.47e-07,0.0179,0.024307441607821834,0.00014584464964693099
8.465000000000001e-07,0.0179,0.024343805249558002,0.000146062831497348
8.46e-07,0.0178,0.024211099020674646,0.00014526659412404785
8.455000000000001e-07,0.0178,0.02412904974922055,0.0001447742984953233
8.450000000000001e-07,0.0175,0.023674242424242428,0.00014204545454545457
8.445e-07,0.0178,0.02413886628695416,0.00014483319772172495
8.440000000000001e-07,0.0182,0.02466458869765551,0.00014798753218593305
8.435000000000001e-07,0.0179,0.024212092519951305,0.00014527255511970782
8.43e-07,0.0181,0.024539045553145337,0.00014723427331887203
8.425000000000001e-07,0.0182,0.02463787735210505,0.0001478272641126303
8.42e-07,0.0182,0.02467462039045553,0.00014804772234273315
8.415e-07,0.0181,0.02459239130434783,0.000147554347826087
8.410000000000001e-07,0.0183,0.02476319350473613,0.00014857916102841679
8.405e-07,0.0184,0.02494577006507592,0.0001496746203904555
8.4e-07,0.0182,0.02464121310587598,0.00014784727863525587
8.395000000000001e-07,0.0181,0.02458905040076077,0.0001475343024045646
8.39e-07,0.0181,0.02454570111201519,0.00014727420667209112
8.385000000000001e-07,0.0181,0.0245656894679696,0.0001473941368078176
8.380000000000001e-07,0.0182,0.02467462039045553,0.00014804772234273315
8.375e-07,0.0182,0.024661246612466128,0.00014796747967479675
8.370000000000001e-07,0.0182,0.024647887323943664,0.000147887323943662
8.365000000000001e-07,0.0181,0.02456235581490026,0.00014737413488940154
8.36e-07,0.0183,0.024891186071817194,0.00014934711643090315
8.355000000000001e-07,0.0182,0.024748436225183572,0.00014849061735110143
8.35e-07,0.0185,0.025098358431691763,0.00015059015059015057
8.345e-07,0.0183,0.02491151647154914,0.00014946909882929485
8.340000000000001e-07,0.0185,0.02515295717199184,0.00015091774303195102
8.335e-07,0.0186,0.025282044311540026,0.00015169226586924015
8.33e-07,0.0185,0.025180345719341225,0.00015108207431604735
8.325000000000001e-07,0.0185,0.025108577633007598,0.00015065146579804558
8.32e-07,0.0186,0.025282044311540026,0.00015169226586924015
8.315e-07,0.0184,0.025006795324816526,0.00015004077194889914
8.310000000000001e-07,0.0185,0.025211229217770508,0.00015126737530662303
8.305e-07,0.0187,0.025428338319282023,0.00015257002991569211
8.300000000000001e-07,0.0186,0.025323349217154522,0.00015194009530292713
8.295000000000001e-07,0.0186,0.025275173257236036,0.00015165103954341622
8.29e-07,0.0189,0.025759847349052747,0.00015455908409431647
8.285000000000001e-07,0.0186,0.02529923830250272,0.0001517954298150163
8.280000000000001e-07,0.0188,0.025595643294758337,0.00015357385976855
8.275e-07,0.0189,0.025780930296003274,0.00015468558177601964
8.270000000000001e-07,0.0187,0.02546296296296296,0.00015277777777777775
8.265e-07,0.0187,0.02546989921002452,0.0001528193952601471
8.26e-07,0.0188,0.025651521353527086,0.0001539091281211625
8.255000000000001e-07,0.0188,0.025651521353527086,0.0001539091281211625
8.25e-07,0.0188,0.02566202566202566,0.00015397215397215398
8.245e-07,0.019,0.025885558583106268,0.00015531335149863762
8.240000000000001e-07,0.019,0.02593148628360857,0.00015558891770165142
8.235e-07,0.0189,0.025773898813582437,0.0001546433928814946
8.230000000000001e-07,0.0189,0.025717784732616683,0.0001543067083957001
8.225000000000001e-07,0.0191,0.026018253643917723,0.00015610952186350633
8.22e-07,0.0188,0.025595643294758337,0.00015357385976855
8.215000000000001e-07,0.019,0.025864416008712223,0.00015518649605227331
8.210000000000001e-07,0.0192,0.026179438232887917,0.0001570766293973275
8.205e-07,0.019,0.025924409878564605,0.00015554645927138764
8.200000000000001e-07,0.0192,0.026225925420024585,0.0001573555525201475
8.195e-07,0.0194,0.026473799126637554,0.00015884279475982533
8.19e-07,0.0191,0.026046638483567437,0.00015627983090140462
8.185000000000001e-07,0.0193,0.02631578947368421,0.00015789473684210524
8.18e-07,0.0193,0.02632296781232952,0.0001579378068739771
8.175e-07,0.0195,0.026672137874435783,0.0001600328272466147
8.170000000000001e-07,0.0193,0.026337336244541487,0.0001580240174672489
8.165e-07,0.0193,0.02633374266612089,0.00015800245599672535
8.16e-07,0.0195,0.02660663119115841,0.00015963978714695045
8.155000000000001e-07,0.0194,0.02644492911668484,0.00015866957470010902
8.15e-07,0.0195,0.02658486707566462,0.00015950920245398772
8.145000000000001e-07,0.0195,0.026595744680851064,0.00015957446808510637
8.140000000000001e-07,0.0196,0.026761332605133803,0.00016056799563080281
8.135e-07,0.0195,0.026617526617526616,0.00015970515970515966
8.130000000000001e-07,0.0196,0.02675767918088737,0.00016054607508532423
8.125000000000001e-07,0.0195,0.026581243184296617,0.00015948745910577972
8.12e-07,0.0196,0.026721199727334694,0.00016032719836400815
8.115000000000001e-07,0.0196,0.026739427012278306,0.00016043656207366985
8.11e-07,0.0197,0.02690521715378312,0.0001614313029226987
8.105e-07,0.0197,0.026872186604828808,0.00016123311962897284
8.100000000000001e-07,0.02,0.02728885250375222,0.00016373311502251332
8.095e-07,0.0196,0.026735779566225616,0.0001604146773973537
8.09e-07,0.02,0.027262813522355506,0.00016357688113413302
8.085000000000001e-07,0.0199,0.027108023430050403,0.00016264814058030244
8.08e-07,0.0198,0.027001227328514937,0.0001620073639710896
8.075e-07,0.02,0.027251669164736342,0.00016351001498841804
8.070000000000001e-07,0.02,0.027281407720638386,0.00016368844632383032
8.065e-07,0.02,0.027214587018641993,0.00016328752211185196
8.060000000000001e-07,0.0201,0.02744776730848013,0.0001646866038508808
8.055000000000001e-07,0.0202,0.02751293925360937,0.0001650776355216562
8.05e-07,0.0201,0.02739165985282093,0.00016434995911692558
8.045000000000001e-07,0.0202,0.02751293925360937,0.0001650776355216562
8.04e-07,0.0203,0.027652908323116742,0.00016591744993870044
8.035e-07,0.0204,0.027777777777777776,0.00016666666666666666
8.030000000000001e-07,0.0203,0.027686852154937262,0.00016612111292962358
8.025e-07,0.0204,0.02777021508303839,0.00016662129049823033
8.02e-07,0.0203,0.027671755725190837,0.00016603053435114502
8.015000000000001e-07,0.0205,0.027910142954390742,0.00016746085772634443
8.01e-07,0.0205,0.0279291553133515,0.000167574931880109
8.005e-07,0.0206,0.02803865523342861,0.00016823193140057163
8.000000000000001e-07,0.0206,0.02804247209365641,0.00016825483256193845
7.995e-07,0.0207,0.02814794669567582,0.00016888768017405493
7.990000000000001e-07,0.0207,0.02814794669567582,0.00016888768017405493
7.985000000000001e-07,0.0208,0.028307022318998364,0.00016984213391399019
7.98e-07,0.0208,0.028310875187151217,0.0001698652511229073
7.975000000000001e-07,0.0209,0.0284199075333152,0.00017051944519989117
7.970000000000001e-07,0.0209,0.028493524199045668,0.000170961145194274
7.965e-07,0.0208,0.02827239363871143,0.0001696343618322686
7.960000000000001e-07,0.0209,0.0284199075333152,0.00017051944519989117
7.955e-07,0.0209,0.028427638737758432,0.00017056583242655059
7.95e-07,0.0209,0.028377460964019004,0.000170264765784114
7.945000000000001e-07,0.0213,0.029003267973856207,0.00017401960784313724
7.94e-07,0.0211,0.02868406742794997,0.00017210440456769983
7.935e-07,0.0212,0.028823929299796054,0.0001729435757987763
7.930000000000001e-07,0.0213,0.02895201848579584,0.00017371211091477502
7.925e-07,0.0211,0.028672373963853786,0.00017203424378312273
7.92e-07,0.0213,0.028912718881498572,0.00017347631328899142
7.915000000000001e-07,0.0214,0.029076086956521738,0.00017445652173913044
7.91e-07,0.0215,0.029223868424629602,0.0001753432105477776
7.905000000000001e-07,0.0216,0.02938775510204082,0.00017632653061224488
7.900000000000001e-07,0.0216,0.0293398533007335,0.000176039119804401
7.895e-07,0.0215,0.029204020646563432,0.00017522412387938058
7.890000000000001e-07,0.0218,0.029583389876509703,0.00017750033925905822
7.885e-07,0.0218,0.029619565217391303,0.00017771739130434782
7.88e-07,0.0216,0.029379760609358,0.000176278563656148
7.875000000000001e-07,0.0217,0.0294716827380144,0.00017683009642808638
7.87e-07,0.0219,0.029751392473848663,0.00017850835484309197
7.865e-07,0.0217,0.02945967960901439,0.00017675807765408634
7.860000000000001e-07,0.022,0.029895366218236172,0.00017937219730941703
7.855e-07,0.022,0.02984264785675529,0.00017905588714053173
7.85e-07,0.0219,0.029706999457406402,0.0001782419967444384
7.845000000000001e-07,0.0222,0.030065005417118096,0.00018039003250270859
7.84e-07,0.0221,0.029994571118349623,0.0001799674267100977
7.835000000000001e-07,0.0222,0.030134383059590063,0.00018080629835754035
7.830000000000001e-07,0.0222,0.030150753768844223,0.0001809045226130653
7.825e-07,0.0223,0.030253696920363587,0.00018152218152218152
7.820000000000001e-07,0.0222,0.030158945795408235,0.0001809536747724494
7.815000000000001e-07,0.0224,0.03036876355748373,0.00018221258134490235
7.81e-07,0.0224,0.03036876355748373,0.00018221258134490235
7.805000000000001e-07,0.0227,0.03078383509628424,0.00018470301057770544
7.8e-07,0.0227,0.030796364129697464,0.0001847781847781848
7.795e-07,0.0224,0.030389363722697058,0.00018233618233618232
7.790000000000001e-07,0.0227,0.030767145567904584,0.00018460287340742748
7.785e-07,0.0227,0.030713029360032475,0.00018427817616019484
7.78e-07,0.0227,0.030813085380752003,0.000184878512284512
7.775000000000001e-07,0.0228,0.03088593876998104,0.00018531563261988621
7.77e-07,0.0229,0.0310676977343644,0.0001864061864061864
7.765e-07,0.023,0.031194900311949006,0.00018716940187169404
7.760000000000001e-07,0.023,0.031144211238997965,0.00018686526743398778
7.755e-07,0.0229,0.03105505831299159,0.00018633034987794954
7.750000000000001e-07,0.0231,0.031237322515212978,0.00018742393509127786
7.745000000000001e-07,0.0233,0.03161894422581083,0.000189713665354865
7.74e-07,0.0232,0.03138952780408605,0.00018833716682451626
7.735000000000001e-07,0.0235,0.031864406779661014,0.0001911864406779661
7.73e-07,0.0234,0.031664411366711775,0.00018998646820027063
7.725e-07,0.0234,0.031664411366711775,0.00018998646820027063
7.720000000000001e-07,0.0234,0.03167727088127792,0.0001900636252876675
7.715e-07,0.0236,0.0320086803200868,0.0001920520819205208
7.71e-07,0.0236,0.031960996749729145,0.00019176598049837487
7.705000000000001e-07,0.0238,0.03218390804597701,0.00019310344827586204
7.7e-07,0.0236,0.031960996749729145,0.00019176598049837487
7.695e-07,0.0239,0.03230602865639362,0.0001938361719383617
7.690000000000001e-07,0.0239,0.03234100135317997,0.00019404600811907984
7.685e-07,0.0239,0.03230602865639362,0.0001938361719383617
7.680000000000001e-07,0.024,0.032454361054766734,0.0001947261663286004
7.675000000000001e-07,0.0241,0.032602813852813856,0.0001956168831168831
7.67e-07,0.0241,0.032598403895576895,0.00019559042337346136
7.665000000000001e-07,0.0244,0.03303100040611886,0.00019818600243671315
7.660000000000001e-07,0.0242,0.03268945022288262,0.0001961367013372957
7.655e-07,0.0243,0.03284227598324098,0.00019705365589944585
7.650000000000001e-07,0.0244,0.03302652950730915,0.0001981591770438549
7.645e-07,0.0243,0.03286893006898418,0.00019721358041390507
7.64e-07,0.0246,0.03325672569960795,0.0001995403541976477
7.635000000000001e-07,0.0245,0.03311705866450392,0.00019870235198702352
7.63e-07,0.0246,0.0332522303325223,0.0001995133819951338
7.625e-07,0.0248,0.03353163872363439,0.00020118983234180632
7.620000000000001e-07,0.0248,0.033518042978780915,0.00020110825787268547
7.615e-07,0.025,0.03382034632034633,0.00020292207792207796
7.61e-07,0.0249,0.03358510925276504,0.00020151065551659024
7.605000000000001e-07,0.0249,0.03364410214835833,0.00020186461289014996
7.6e-07,0.0251,0.03390975412050797,0.00020345852472304784
7.595000000000001e-07,0.0251,0.03390517357827908,0.0002034310414696745
7.590000000000001e-07,0.0252,0.03398974912328028,0.0002039384947396817
7.585e-07,0.0254,0.03438472993095979,0.00020630837958575873
7.580000000000001e-07,0.0252,0.034040253951100906,0.00020424152370660542
7.575000000000001e-07,0.0255,0.03446411677253683,0.000206784700635221
7.57e-07,0.0255,0.03438047728191991,0.00020628286369151944
7.565000000000001e-07,0.0256,0.034594594594594595,0.00020756756756756757
7.56e-07,0.0258,0.034817813765182185,0.00020890688259109311
7.555e-07,0.0255,0.034440842787682335,0.00020664505672609402
7.550000000000001e-07,0.0259,0.034948050195655105,0.0002096883011739306
7.545e-07,0.0258,0.03480841878035618,0.0002088505126821371
7.54e-07,0.0259,0.03499527090933657,0.00020997162545601943
7.535000000000001e-07,0.0261,0.03522267206477733,0.000211336032388664
7.53e-07,0.026,0.035016835016835016,0.0002101010101010101
7.525e-07,0.0262,0.03531949312483149,0.00021191695874898895
7.520000000000001e-07,0.0263,0.035444743935309976,0.00021266846361185987
7.515e-07,0.0262,0.03528619528619528,0.00021171717171717167
7.510000000000001e-07,0.0265,0.03571428571428571,0.00021428571428571425
7.505000000000001e-07,0.0264,0.03556034482758621,0.00021336206896551725
7.5e-07,0.0265,0.03570466181622204,0.00021422797089733225
7.495000000000001e-07,0.0266,0.03581044695745826,0.00021486268174474954
7.49e-07,0.0266,0.0358152686145146,0.00021489161168708763
7.485e-07,0.0268,0.03610400107773138,0.00021662400646638828
7.480000000000001e-07,0.0268,0.0360699865410498,0.0002164199192462988
7.475e-07,0.0269,0.03617536309844002,0.00021705217859064013
7.47e-07,0.0271,0.03649340156207918,0.00021896040937247505
7.465000000000001e-07,0.0269,0.03621920021543019,0.00021731520129258112
7.46e-07,0.0273,0.03679245283018868,0.00022075471698113205
7.455e-07,0.0273,0.03670835014118596,0.00022025010084711575
7.450000000000001e-07,0.0274,0.0368675995694295,0.000221205597416577
7.445e-07,0.0274,0.03689241955028948,0.0002213545173017369
7.440000000000001e-07,0.0273,0.03677758318739055,0.0002206654991243433
7.435000000000001e-07,0.0275,0.0370121130551817,0.0002220726783310902
7.43e-07,0.0276,0.03710176098938029,0.0002226105659362817
7.425000000000001e-07,0.0276,0.03708680462241333,0.00022252082773447995
7.420000000000001e-07,0.028,0.037664783427495296,0.00022598870056497178
7.415e-07,0.0278,0.03731042813045229,0.00022386256878271374
7.410000000000001e-07,0.028,0.03761923955394331,0.00022571543732365985
7.405e-07,0.028,0.037588938112498325,0.00022553362867498993
7.4e-07,0.0281,0.03777389434063718,0.00022664336604382308
7.395000000000001e-07,0.0284,0.03813616221297167,0.00022881697327783
7.39e-07,0.0284,0.03814640698455339,0.00022887844190732035
7.385e-07,0.0284,0.038115689169239034,0.0002286941350154342
7.380000000000001e-07,0.0285,0.03825503355704698,0.00022953020134228186
7.375e-07,0.0285,0.038208875184341066,0.0002292532511060464
7.37e-07,0.0289,0.038797153980400054,0.00023278292388240033
7.365000000000001e-07,0.0287,0.03845123258306538,0.0002307073954983923
7.36e-07,0.0289,0.03871918542336549,0.00023231511254019296
7.355000000000001e-07,0.0289,0.03869844670594536,0.00023219068023567216
7.350000000000001e-07,0.0291,0.03896103896103896,0.00023376623376623374
7.345e-07,0.0293,0.039202568905539206,0.00023521541343323523
7.340000000000001e-07,0.0291,0.038955823293172695,0.00023373493975903617
7.335e-07,0.0293,0.03911882510013351,0.00023471295060080105
7.33e-07,0.0294,0.03935216169187525,0.00023611297015125148
7.325000000000001e-07,0.0297,0.03965287049399199,0.00023791722296395194
7.32e-07,0.0298,0.03983957219251337,0.0002390374331550802
7.315e-07,0.0297,0.0396,0.0002376
7.310000000000001e-07,0.0301,0.04016010673782521,0.00024096064042695127
7.305e-07,0.03,0.03995737879595098,0.00023974427277570587
7.3e-07,0.0301,0.04005322687957419,0.00024031936127744512
7.295000000000001e-07,0.0303,0.04027648544463645,0.00024165891266781872
7.29e-07,0.0303,0.040255081705858904,0.00024153049023515342
7.285000000000001e-07,0.0305,0.040467029322011405,0.00024280217593206842
7.280000000000001e-07,0.0304,0.04030761071333864,0.00024184566428003183
7.275e-07,0.0309,0.0408406026962728,0.0002450436161776368
7.270000000000001e-07,0.0309,0.04088924176260421,0.00024533545057562527
7.265000000000001e-07,0.031,0.041005291005291,0.000246031746031746
7.26e-07,0.0313,0.041271097046413505,0.000247626582278481
7.255000000000001e-07,0.0312,0.04111755403268318,0.00024670532419609906
7.25e-07,0.0315,0.04137659267043216,0.00024825955602259295
7.245e-07,0.0315,0.04139834406623735,0.0002483900643974241
7.240000000000001e-07,0.0318,0.041683051513959894,0.0002500983090837594
7.235e-07,0.0319,0.0417211613915773,0.0002503269683494638
7.23e-07,0.032,0.04173187271778821,0.0002503912363067292
7.225000000000001e-07,0.0324,0.04217102694260055,0.00025302616165560324
7.22e-07,0.0322,0.041688244432936304,0.00025012946659761783
7.215e-07,0.0327,0.04240145228215768,0.00025440871369294607
